no.;abbrev;name;z1;z2;z3;z4;z5;smiles
1;Ala;alanine;0,24;-2,32;0,6;-0,14;1,3;N[C@@H](C)C(O)=O
2;Arg;arginine;3,52;2,5;-3,5;1,99;-0,17;N[C@@H](CCCNC(N)=N)C(O)=O
3;Asn;asparagine;3,05;1,62;1,04;-1,15;1,61;N[C@@H](CC(N)=O)C(O)=O
4;Asp;asparatic acid;3,98;0,93;1,93;-2,46;0,75;N[C@@H](CC(O)=O)C(O)=O
5;Cys;cysteine;0,84;-1,67;3,71;0,18;-2,65;N[C@@H](CS)C(O)=O
6;Gln;glutamine;1,75;0,5;-1,44;-1,34;0,66;N[C@@H](CCC(N)=O)C(O)=O
7;Glu;glutamic acid;3,11;0,26;-0,11;-3,04;-0,25;N[C@@H](CCC(O)=O)C(O)=O
8;Gly;glycine;2,05;-4,06;0,36;-0,82;-0,38;NCC(O)=O
9;His;histidine;2,47;1,95;0,26;3,9;0,09;N[C@@H](CC1=CNC=N1)C(O)=O
10;Ile;isoleucine;-3,89;-1,73;-1,71;-0,84;0,26;N[C@@H]([C@@H](C)CC)C(O)=O
11;Leu;leucine;-4,28;-1,3;-1,49;-0,72;0,84;N[C@@H](CC(C)C)C(O)=O
12;Lys;lysine;2,29;0,89;-2,49;1,49;0,31;N[C@@H](CCCCN)C(O)=O
13;Met;methionine;-2,85;-0,22;0,47;1,94;-0,98;N[C@@H](CCSC)C(O)=O
14;Phe;phenylalanine;-4,22;1,94;1,06;0,54;-0,62;N[C@@H](CC1=CC=CC=C1)C(O)=O
15;Pro;proline;-1,66;0,27;1,84;0,7;2;O=C(O)[C@H]1NCCC1
16;Ser;serine;2,39;-1,07;1,15;-1,39;0,67;N[C@@H](CO)C(O)=O
17;Thr;threonine;0,75;-2,18;-1,12;-1,46;-0,4;N[C@@H]([C@H](O)C)C(O)=O
18;Trp;tryptophan;-4,36;3,94;0,59;3,44;-1,59;N[C@@H](CC1=CNC2=C1C=CC=C2)C(O)=O
19;Tyr;tyrosine;-2,54;2,44;0,43;0,04;-1,47;N[C@@H](CC1=CC=C(O)C=C1)C(O)=O
20;Val;valine;-2,59;-2,64;-1,54;-0,85;-0,02;N[C@@H](C(C)C)C(O)=O
21;Acpa;α-aminocaprylic acid;-4,38;1,92;2,14;-2,61;-4,93;CCCCCCC(N)C(O)=O
22;Aecys;(S)-2-aminoethyl-L-cysteine HCl;3,03;2,6;0,5;2,65;-1,55;SC[C@@H](C(O)=O)NCCN.[H]Cl
23;Afa;aminophenylacetate;-3,51;2,93;2,94;1,17;1,22;O=C([O-])C(N)C1=CC=CC=C1
24;Aiba;α-aminoisobytyric acid;-1,33;-2,8;-0,61;-0,55;0,4;CC(C)(N)C(O)=O
25;Aile;alloisoleucine;-4,09;-1,28;-1,4;-0,63;0,94;N[C@@H]([C@H](C)CC)C(O)=O
26;Alg;L-allylglycine;-2,31;-1,35;-0,05;0,05;1,25;O=C(O)CNCC=C
27;Aba;α-aminobutyric acid;-1,22;-2,44;-0,38;-0,51;0,65;CCC(N)C(O)=O
28;Aphe;p-aminophenylalanine;-0,62;3,28;-0,11;3,24;-1,51;N[C@@H](CC1=CC=C(N)C=C1)C(O)=O
29;Bal;β-alanine;2,16;-6,54;-4,46;-2,66;-5,93;NCCC(O)=O
30;Brphe;p-bromophenylalanine;-5,62;3,18;0,29;0,54;-1,1;N[C@@H](CC1=CC=C(Br)C=C1)C(O)=O
31;Cha;cyclohexylalanine;-6,26;0,3;-2,58;-0,67;1,01;C[C@@H](C(O)=O)NC1CCCCC1
32;Cit;cittrulline;1,31;1,47;-2,76;-2,1;0,42;N[C@@H](CCCNC(N)=O)C(O)=O
33;Clala;β-chloroalanine;-0,66;0,3;2,65;-0,47;1,92;N[C@@H](CCl)C(O)=O
34;Cle;cycloleucine;-2,95;-2,16;-1,66;-0,65;0,19;NC1(CCCC1)C(O)=O
35;Clphe;p-chlorophenylalanine;-5,31;2,66;0,99;0,02;-1,76;N[C@@H](CC1=CC=C(Cl)C=C1)C(O)=O
36;Cya;cysteic acid;4,2;3,59;3,76;-5,09;-1,36;N[C@@H](CS(=O)(O)=O)C(O)=O
37;Dab;2,4-diaminobutyic acid;3,69;-0,53;-0,24;1,03;-0,15;O=C(O)C(N)CCN
38;Dap;2,3-diaminopropionic acid;4,34;-0,54;0,96;1,04;0,24;O=C(O)C(N)CN
39;Dhp;3,4-dehydroproline;-1,24;0,4;2,5;1,48;1,53;OC([C@H]1NCC=C1)=O
40;Dhphe;3,4-dihydroxyphenylalanine;-0,45;3,32;-0,07;-0,33;-1,95;N[C@@H](CC1=CC=C(O)C(O)=C1)C(O)=O
41;Fphe;p-fluorophenylalanine;-4,58;2,26;1,28;-0,7;-1,58;N[C@@H](CC1=CC=C(F)C=C1)C(O)=O
42;Gaa;D-glucoseaminic acid;4,9;3,91;-1,98;-4,18;0,89;O=C[C@H](ON=O)[C@H]([C@@H]([C@@H](CO)O)O)O
43;Hag;homoarginine;2,7;3,06;-4,15;2,32;-0,46;N[C@@H](CCCCNC(N)=N)C(O)=O
44;Hlys;δ-hydroxylysine HCl;3,98;1,67;-2,51;0,32;0,08;N[C@@H](CCC(O)CN)C(O)=O.[H]Cl
45;Hnvl;DL-β-hydroxynorvaline;-0,85;-1,08;-1,1;-1,73;-0,04;N[C@@H](C(O)CC)C(O)=O
46;Hog;homoglutamine;1,33;1,19;-2,14;-1,61;0,59;N[C@@H](CCCC(N)=O)C(O)=O
47;Hoph;homophenylalanine;-5,86;2,95;0,37;1,03;0,32;N[C@@H](CCC1=CC=CC=C1)C(O)=O
48;Hos;homoserine;0,93;-0,71;-0,01;-1,58;0,94;N[C@@H](CCO)C(O)=O
49;Hpr;hydroxyproline;-0,24;2,27;2,47;0,18;2,94;OC1[C@@H](C(O)=O)NCC1
50;Iphe;p-iodophenylalanine;-6,23;6,88;3,01;1,52;1,05;N[C@@H](CC1=CC=C(I)C=C1)C(O)=O
51;Ise;isoserine;3,78;2,82;2,55;0,27;2,96;NCC(O)C(O)=O
52;Mle;α-methylleucine;-5,4;-2,07;-2,86;-1,15;-0,27;N[C@](CC(C)C)(C)C(O)=O
53;Msmet;DL-methionine-s-methylsulfoniumchloride;1,22;1,89;-0,91;3,75;-1,25;[SH2+]C.NC(CCSC)C(O)=O.[Cl-]
54;1Nala;3-(1-naphthyl)alanine;-5,67;6,31;3,43;3,51;-0,47;N[C@@H](CC1=C2C=CC=CC2=CC=C1)C(O)=O
55;2Nala ;3-(2-naphthyl)alanine;-6,48;6,37;2,81;3,02;-0,49;N[C@@H](CC1=CC=C2C=CC=CC2=C1)C(O)=O
56;Nle;norleucine (or 2-aminohexanoic acid);-4,33;-1,3;-1,54;-0,85;0,74;CCCCC(N)C(O)=O
57;Nmala;N-methylalanine;-1,3;-3,13;-0,65;0,04;-0,16;C[C@@H](C(O)=O)NC
58;Nva;norvaline (or 2-aminopentanoic acid);-3,08;-1,76;-0,98;-0,68;0,87;CCCC(N)C(O)=O
59;Obser;O-benzylserine;-5,2;2,54;-0,6;0,32;-0,48;N[C@@H](COCC1=CC=CC=C1)C(O)=O
60;Obtyr;O-benzyltyrosine;-7,71;7,33;-1,81;2,39;0,11;N[C@@H](CC1=CC=C(OCC2=CC=CC=C2)C=C1)C(O)=O
61;Oetyr;O-ethyltyrosine;-5,62;3,33;-0,75;0,71;-1,17;N[C@@H](CC1=CC=C(OCC)C=C1)C(O)=O
62;Omser;O-methylserine;-1,02;-0,3;0,36;-0,97;1,7;N[C@@H](COC)C(O)=O
63;Omthr;O-methylthreonine;-1,75;-1,63;-1,55;-1,6;-0,2;N[C@@H]([C@H](OC)C)C(O)=O
64;Omtyr;O-methyltyrosine;-4,28;3,05;-0,03;0,72;-1,11;N[C@@H](CC1=CC=C(OC)C=C1)C(O)=O
65;Orn;ornithine;3,09;0,17;-1,85;1,46;0,42;N[C@@H](CCCN)C(O)=O
66;Pen;penicillamine;0,15;-0,76;0,42;0,67;-2,79;N[C@@H](C(C)(S)C)C(O)=O
67;Pga;pyroglutamic acid;-3,56;2,88;2,82;1,09;3,1;O=C1CC[C@@H](C(O)=O)N1
68;Pip;pipecolic acid;-2,66;-2,29;-1,57;0,2;-0,39;O=C(O)C1CCCCN1
69;Sar;sarcosine;0,3;-3,55;-0,09;0,29;-0,35;CNCC(O)=O
70;Tfa;3,3,3-trifluoroalanine;-1,47;1,11;3,66;-4,7;2,13;N[C@@H](C(F)(F)F)C(O)=O
71;Thphe;6-hydroxydopa;1,29;5,13;0,89;-0,93;-2,06;NC(C(O)=O)CC1=CC(O)=C(O)C=C1O
72;Vig;L-vinylglycine;-0,81;1,17;3,54;1,2;3,43;O=C(O)CNC=C
73;Aaspa;(-)-(2R)-2-amino-3-(2-aminoethylsulfonyl) propanoic acid dihydrochloride;5,35;6,24;2,92;-1,44;-2,26;O=C(O)[C@@H](N)CS(=O)(CCN)=O.[H]Cl.[H]Cl
74;Ahdna;(2S)-2-amino-9-hydroxy-4,7-dioxanonanoic acid;-1,4;3,33;-2,51;-2,81;1,96;O=C(O)[C@@H](N)COCCOCCO
75;Ahoha;(2S)-2-amino-6-hydroxy-4-oxahexanoic acid;0,05;1,17;-0,74;-1,96;1,64;O=C(O)[C@@H](N)COCCO
76;Ahsopa;(-)-(2R)-2-amino-3-(2-hydroxyethylsulfonyl)propanoic acid;3,01;5,82;3,85;-3,86;-1,72;O=C(O)[C@@H](N)CS(=O)(CCO)=O
77;Ahspa;(-)-(2R)-2-amino-3-(2-hydroxyethylsulfanyl)propanoic acid;-0,43;1,61;0,66;-0,21;-1,4;O=C(O)[C@@H](N)CSCCO
78;Ahtda;(2S)-2-amino-12-hydroxy-4,7,10-trioxadodecanoic acid;-2,72;5,23;-4,36;-3,62;2,07;O=C(O)[C@@H](N)COCCOCCOCCO
79;Dadna;(2S)-2,9-diamino-4,7-dioxanonaoic acid ;2,02;3,79;-3,05;0,06;0,7;O=C(O)[C@@H](N)COCCOCCN
80;Datda;(2S)-2,12-diamino-4,7,10-trioxadodecanoic acid;0,87;6,12;-4,66;-0,7;1,14;O=C(O)[C@@H](N)COCCOCCOCCN
81;Dfnl;(S)-5,5-difluoronorleucine;-4,24;-0,29;-1,66;-2,94;1,01;N[C@@H](CCC(F)(F)C)C(O)=O
82;Dfnv;(S)-4,4-difluoronorvaline;-3,04;0,55;0,58;-1,99;2,17;N[C@@H](CC(F)(F)C)C(O)=O
83;Dtca;(3R)-1,1-dioxo-[1,4]thiaziane-3-carboxylic acid;0,31;3,32;3,48;-2,87;-2,42;O=C([C@@H](NCC1)CS1(=O)=O)O
84;Hfnl;(S)-4,4,5,5,6,6,6-heptafluoronorleucine;-4,22;3,19;1,81;-8,32;0,96;N[C@@H](CC(F)(F)C(F)(F)C(F)(F)F)C(O)=O
85;Pfnl;(S)-5,5,6,6,6-pentafluoronorleucine;-5,03;0,86;-1,61;-7,17;-0,68;N[C@@H](CCC(F)(F)C(F)(F)F)C(O)=O
86;Pfnv;(S)4,4,5,5,5-pentafluoronorvaline;-3,3;2,22;2,59;-6,36;0,16;N[C@@H](CC(F)(F)C(F)(F)F)C(O)=O
87;Tca;(3R)-1,4-thiazinane-3-carboxylic acid;-2,51;-0,54;0,58;1,61;-1,82;O=C([C@@H]1CSCCN1)O
